0,* PROPOSITO * PROYECTO *,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,* PROPOSITO * PROYECTO,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,PROPOSITO * PROYECTO,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,PROPOSITO * PROYECTO *,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,* OBJETIVO * PROYECTO *,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,* OBJETIVO * PROYECTO,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,OBJETIVO * PROYECTO,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,OBJETIVO * PROYECTO *,*,*,<random>#Newline                    <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                    <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                    <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline                </random>,udc.aiml
0,CAPACIDADES * SOFTWARE,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución.#Newline                Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución.#Newline                Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones.#Newline                Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad.#Newline                Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar.#Newline                Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,udc.aiml
0,* CAPACIDADES * SOFTWARE,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución.#Newline                Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución.#Newline                Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones.#Newline                Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad.#Newline                Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar.#Newline                Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,udc.aiml
0,* CAPACIDADES * SOFTWARE *,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución.#Newline                Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución.#Newline                Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones.#Newline                Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad.#Newline                Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar.#Newline                Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,udc.aiml
0,CAPACIDADES * SOFTWARE *,*,*,Registro y Seguimiento de Averías: Facilitar el registro de todas las incidencias técnicas#Comma asegurando un seguimiento detallado desde su detección hasta su resolución.#Newline                Gestión Eficiente: Optimizar la gestión de las averías#Comma permitiendo a la empresa terciaria coordinar de manera eficaz los recursos necesarios para su resolución.#Newline                Control y Transparencia: Proporcionar un control riguroso y detallado sobre los trabajos realizados#Comma permitiendo un registro exacto y transparente de las intervenciones.#Newline                Generación de Reportes Detallados: Generar reportes que reflejen las labores realizadas#Comma facilitando la transparencia y el control de calidad.#Newline                Facturación Precisa: Documentar y justificar los trabajos ejecutados para asegurar una facturación precisa y justa por los servicios prestados a clientes como Movistar.#Newline                Mejora Continua: Facilitar la recopilación de datos y el análisis de incidencias para identificar áreas de mejora y optimizar los procesos de resolución de averías.,udc.aiml
0,QUIEN * PROFESOR,*,*,El profesor es Gustavo Henry Pachas Quispe. Trabajo como Gestor de Proyectos en la empresa Cuida Co y gestor de calidad en interbank. Tiene un grado de maestria MBA en ESAN Graduate School Of Busines,udc.aiml
