0,* PROPOSITO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* PROPOSITO * SISTEMA,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,PROPOSITO * SISTEMA,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,PROPOSITO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* OBJETIVO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* OBJETIVO * SISTEMA,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,OBJETIVO * SISTEMA,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,OBJETIVO * SISTEMA *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* PROPOSITO * SOFTWARE *,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
0,* PROPOSITO * SOFTWARE,*,*,<random>#Newline                <li>El propósito de nuestro aplicativo web es ofrecer una solución integral de gestión de averías para empresas terciarias que prestan servicios de infraestructura técnica#Comma como en el caso de una empresa que trabaja con Movistar.</li>#Newline                <li>El propósito principal del software web es proporcionar una herramienta eficiente para la gestión de incidencias técnicas en infraestructuras para empresas terciarias que ofrecen servicios a grandes corporaciones#Comma como Movistar.</li>#Newline                <li>El propósito del sistema web es trabajar para una empresa que ofrece servicios técnicos in-situ a los clientes de Movistar#Comma los cuales trabajan con la red e infraestructura de Movistar. Con este sistema gestionar#Comma controlar y cotizar el servicio técnico.</li>#Newline            </random>,contextosofware.aiml
